mode: set
walkie-backend/cmd/server/main.go:15.13,16.67 1 0
walkie-backend/internal/http/handlers/audio.go:174.3,174.9 1 1
walkie-backend/internal/http/handlers/audio.go:177.2,178.30 2 1
walkie-backend/internal/http/handlers/audio.go:178.30,180.3 1 1
walkie-backend/internal/http/handlers/audio.go:182.2,183.16 2 1
walkie-backend/internal/http/handlers/audio.go:183.16,185.25 2 1
walkie-backend/internal/http/handlers/audio.go:185.25,188.4 2 1
walkie-backend/internal/http/handlers/audio.go:188.9,190.4 1 1
walkie-backend/internal/http/handlers/audio.go:191.3,191.9 1 1
walkie-backend/internal/http/handlers/audio.go:194.2,196.22 2 1
walkie-backend/internal/http/handlers/audio.go:196.22,199.21 3 1
walkie-backend/internal/http/handlers/audio.go:199.21,203.4 3 1
walkie-backend/internal/http/handlers/audio.go:205.3,208.9 4 1
walkie-backend/internal/http/handlers/audio.go:211.2,211.25 1 1
walkie-backend/internal/http/handlers/audio.go:211.25,215.3 3 1
walkie-backend/internal/http/handlers/audio.go:217.2,217.45 1 1
walkie-backend/internal/http/handlers/audio.go:223.56,224.32 1 1
walkie-backend/internal/http/handlers/audio.go:224.32,227.3 2 1
walkie-backend/internal/http/handlers/audio.go:230.2,231.9 2 1
walkie-backend/internal/http/handlers/audio.go:231.9,234.3 2 1
walkie-backend/internal/http/handlers/audio.go:237.2,239.25 2 1
walkie-backend/internal/http/handlers/audio.go:239.25,248.17 7 1
walkie-backend/internal/http/handlers/audio.go:248.17,250.4 1 0
walkie-backend/internal/http/handlers/audio.go:251.3,251.9 1 1
walkie-backend/internal/http/handlers/audio.go:255.2,255.37 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:31.122,32.23 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:33.30,34.47 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:36.33,37.32 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:37.32,39.4 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:40.3,40.76 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:42.36,43.59 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:45.10,46.27 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:51.82,53.16 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:53.16,55.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:57.2,57.24 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:57.24,59.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:62.2,66.30 4 1
walkie-backend/internal/http/handlers/audio_helpers.go:66.30,69.3 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:71.2,71.28 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:71.28,73.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:73.8,73.35 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:73.35,75.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:75.8,77.37 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:77.37,78.20 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:78.20,80.5 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:80.10,82.5 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:86.2,86.31 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:90.124,91.79 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:91.79,93.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:96.2,100.62 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:104.107,105.25 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:105.25,107.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:109.2,110.78 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:110.78,112.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:115.2,119.66 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:123.87,125.23 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:125.23,128.3 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:130.2,142.12 5 1
walkie-backend/internal/http/handlers/audio_helpers.go:142.12,145.3 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:148.2,150.16 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:150.16,154.3 3 0
walkie-backend/internal/http/handlers/audio_helpers.go:157.2,158.33 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:158.33,159.22 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:159.22,161.4 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:165.2,170.25 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:170.25,178.17 7 0
walkie-backend/internal/http/handlers/audio_helpers.go:178.17,180.4 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:181.3,181.9 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:185.2,187.37 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:192.53,194.21 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:194.21,196.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:199.2,200.88 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:200.88,202.3 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:204.2,204.22 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:207.60,212.41 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:212.41,215.17 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:215.17,217.4 1 0
walkie-backend/internal/http/handlers/audio_helpers.go:218.3,219.50 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:223.2,224.51 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:228.41,229.20 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:229.20,231.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:233.2,233.68 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:236.38,240.17 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:240.17,243.31 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:243.31,244.21 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:244.21,246.5 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:250.2,250.16 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:250.16,252.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:254.2,258.38 4 1
walkie-backend/internal/http/handlers/audio_helpers.go:258.38,261.23 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:261.23,262.27 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:262.27,265.66 3 1
walkie-backend/internal/http/handlers/audio_helpers.go:265.66,268.6 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:271.3,271.29 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:271.29,273.4 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:277.2,277.54 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:280.60,284.91 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:284.91,286.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:289.2,292.19 2 1
walkie-backend/internal/http/handlers/audio_helpers.go:292.19,294.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:295.2,295.18 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:295.18,297.3 1 1
walkie-backend/internal/http/handlers/audio_helpers.go:299.2,299.54 1 1
walkie-backend/internal/http/handlers/audio_queue.go:31.105,46.41 4 1
walkie-backend/internal/http/handlers/audio_queue.go:46.41,47.30 1 1
walkie-backend/internal/http/handlers/audio_queue.go:47.30,48.12 1 1
walkie-backend/internal/http/handlers/audio_queue.go:51.3,51.50 1 1
walkie-backend/internal/http/handlers/audio_queue.go:51.50,53.4 1 1
walkie-backend/internal/http/handlers/audio_queue.go:55.3,56.105 2 1
walkie-backend/internal/http/handlers/audio_queue.go:59.2,59.21 1 1
walkie-backend/internal/http/handlers/audio_queue.go:63.46,68.21 4 1
walkie-backend/internal/http/handlers/audio_queue.go:68.21,70.3 1 1
walkie-backend/internal/http/handlers/audio_queue.go:73.2,77.14 4 1
walkie-backend/internal/http/handlers/audio_queue.go:81.23,87.53 4 1
walkie-backend/internal/http/handlers/audio_queue.go:87.53,89.31 2 1
walkie-backend/internal/http/handlers/audio_queue.go:89.31,90.37 1 1
walkie-backend/internal/http/handlers/audio_queue.go:90.37,92.5 1 1
walkie-backend/internal/http/handlers/audio_queue.go:94.3,97.25 2 1
walkie-backend/internal/http/handlers/audio_queue.go:97.25,99.4 1 1
walkie-backend/internal/http/handlers/auth.go:36.59,37.33 1 1
walkie-backend/internal/http/handlers/auth.go:37.33,40.3 2 1
walkie-backend/internal/http/handlers/auth.go:42.2,43.61 2 1
walkie-backend/internal/http/handlers/auth.go:43.61,46.3 2 1
walkie-backend/internal/http/handlers/auth.go:47.2,48.38 2 1
walkie-backend/internal/http/handlers/auth.go:48.38,51.3 2 1
walkie-backend/internal/http/handlers/auth.go:53.2,54.91 2 1
walkie-backend/internal/http/handlers/auth.go:54.91,62.55 3 1
walkie-backend/internal/http/handlers/auth.go:62.55,65.4 2 0
walkie-backend/internal/http/handlers/auth.go:66.8,67.25 1 1
walkie-backend/internal/http/handlers/auth.go:67.25,68.114 1 1
walkie-backend/internal/http/handlers/auth.go:68.114,73.5 4 1
walkie-backend/internal/http/handlers/auth.go:74.9,77.4 2 1
walkie-backend/internal/http/handlers/auth.go:78.3,80.34 3 1
walkie-backend/internal/http/handlers/auth.go:83.2,84.16 2 1
walkie-backend/internal/http/handlers/auth.go:84.16,87.3 2 0
walkie-backend/internal/http/handlers/auth.go:88.2,90.52 3 1
walkie-backend/internal/http/handlers/auth.go:90.52,93.3 2 0
walkie-backend/internal/http/handlers/auth.go:95.2,100.4 3 1
walkie-backend/internal/http/handlers/auth.go:103.43,105.40 2 1
walkie-backend/internal/http/handlers/auth.go:105.40,107.3 1 0
walkie-backend/internal/http/handlers/auth.go:108.2,108.35 1 1
walkie-backend/internal/http/handlers/auth.go:113.34,117.13 4 1
walkie-backend/internal/http/handlers/auth.go:117.13,119.3 1 1
walkie-backend/internal/http/handlers/auth.go:120.2,120.10 1 1
walkie-backend/internal/http/handlers/channels.go:13.65,15.87 2 1
walkie-backend/internal/http/handlers/channels.go:15.87,18.3 2 1
walkie-backend/internal/http/handlers/channels.go:20.2,27.30 3 1
walkie-backend/internal/http/handlers/channels.go:27.30,33.3 1 1
walkie-backend/internal/http/handlers/channels.go:34.2,34.43 1 1
walkie-backend/internal/http/handlers/channels.go:37.59,39.16 2 1
walkie-backend/internal/http/handlers/channels.go:39.16,42.3 2 1
walkie-backend/internal/http/handlers/channels.go:44.2,45.80 2 1
walkie-backend/internal/http/handlers/channels.go:45.80,48.3 2 1
walkie-backend/internal/http/handlers/channels.go:50.2,54.40 2 1
walkie-backend/internal/http/handlers/channels.go:54.40,57.3 2 0
walkie-backend/internal/http/handlers/channels.go:59.2,65.32 3 1
walkie-backend/internal/http/handlers/channels.go:65.32,67.3 1 1
walkie-backend/internal/http/handlers/channels.go:68.2,68.43 1 1
walkie-backend/internal/http/handlers/shared.go:20.55,21.25 1 1
walkie-backend/internal/http/handlers/shared.go:21.25,23.3 1 1
walkie-backend/internal/http/handlers/shared.go:24.2,24.24 1 1
walkie-backend/internal/http/handlers/shared.go:27.45,28.20 1 1
walkie-backend/internal/http/handlers/shared.go:28.20,30.3 1 1
walkie-backend/internal/http/handlers/shared.go:31.2,31.22 1 1
walkie-backend/internal/http/handlers/ws.go:35.47,35.62 1 1
walkie-backend/internal/http/handlers/ws.go:50.62,52.16 2 1
walkie-backend/internal/http/handlers/ws.go:52.16,55.3 2 0
walkie-backend/internal/http/handlers/ws.go:58.2,60.41 3 1
walkie-backend/internal/http/handlers/ws.go:60.41,63.3 2 0
walkie-backend/internal/http/handlers/ws.go:65.2,66.15 2 1
walkie-backend/internal/http/handlers/ws.go:66.15,67.20 1 1
walkie-backend/internal/http/handlers/ws.go:67.20,70.4 2 1
walkie-backend/internal/http/handlers/ws.go:71.3,71.15 1 1
walkie-backend/internal/http/handlers/ws.go:75.2,76.16 2 1
walkie-backend/internal/http/handlers/ws.go:76.16,79.3 2 0
walkie-backend/internal/http/handlers/ws.go:81.2,85.81 2 1
walkie-backend/internal/http/handlers/ws.go:85.81,88.3 2 1
walkie-backend/internal/http/handlers/ws.go:91.2,92.97 2 1
walkie-backend/internal/http/handlers/ws.go:92.97,95.3 2 1
walkie-backend/internal/http/handlers/ws.go:97.2,98.49 2 1
walkie-backend/internal/http/handlers/ws.go:98.49,100.3 1 0
walkie-backend/internal/http/handlers/ws.go:102.2,119.22 6 1
walkie-backend/internal/http/handlers/ws.go:123.31,124.15 1 1
walkie-backend/internal/http/handlers/ws.go:124.15,127.3 2 1
walkie-backend/internal/http/handlers/ws.go:129.2,131.43 3 1
walkie-backend/internal/http/handlers/ws.go:131.43,134.3 2 0
walkie-backend/internal/http/handlers/ws.go:136.2,136.6 1 1
walkie-backend/internal/http/handlers/ws.go:136.6,138.17 2 1
walkie-backend/internal/http/handlers/ws.go:138.17,139.103 1 1
walkie-backend/internal/http/handlers/ws.go:139.103,141.5 1 0
walkie-backend/internal/http/handlers/ws.go:142.4,142.9 1 1
walkie-backend/internal/http/handlers/ws.go:148.32,150.15 2 1
walkie-backend/internal/http/handlers/ws.go:150.15,153.3 2 1
walkie-backend/internal/http/handlers/ws.go:155.2,155.6 1 1
walkie-backend/internal/http/handlers/ws.go:155.6,156.10 1 1
walkie-backend/internal/http/handlers/ws.go:157.32,159.11 2 1
walkie-backend/internal/http/handlers/ws.go:159.11,162.5 2 1
walkie-backend/internal/http/handlers/ws.go:164.4,165.18 2 0
walkie-backend/internal/http/handlers/ws.go:165.18,167.5 1 0
walkie-backend/internal/http/handlers/ws.go:168.4,172.27 3 0
walkie-backend/internal/http/handlers/ws.go:172.27,174.5 1 0
walkie-backend/internal/http/handlers/ws.go:176.4,176.36 1 0
walkie-backend/internal/http/handlers/ws.go:176.36,178.5 1 0
walkie-backend/internal/http/handlers/ws.go:180.19,182.74 2 0
walkie-backend/internal/http/handlers/ws.go:182.74,184.5 1 0
walkie-backend/internal/http/handlers/ws.go:189.34,194.60 3 1
walkie-backend/internal/http/handlers/ws.go:194.60,196.3 1 0
walkie-backend/internal/http/handlers/ws.go:198.2,199.21 2 1
walkie-backend/internal/http/handlers/ws.go:199.21,200.43 1 1
walkie-backend/internal/http/handlers/ws.go:200.43,202.4 1 1
walkie-backend/internal/http/handlers/ws.go:203.3,203.46 1 1
walkie-backend/internal/http/handlers/ws.go:206.2,206.77 1 1
walkie-backend/internal/http/handlers/ws.go:209.32,213.2 3 1
walkie-backend/internal/http/handlers/ws.go:215.38,217.61 2 1
walkie-backend/internal/http/handlers/ws.go:217.61,219.46 2 1
walkie-backend/internal/http/handlers/ws.go:219.46,221.4 1 1
walkie-backend/internal/http/handlers/ws.go:223.2,223.75 1 1
walkie-backend/internal/http/handlers/ws.go:226.58,231.9 4 1
walkie-backend/internal/http/handlers/ws.go:231.9,234.3 2 1
walkie-backend/internal/http/handlers/ws.go:237.2,237.71 1 1
walkie-backend/internal/http/handlers/ws.go:237.71,239.51 2 1
